# FX Market Model Validation Document

## 1 Executive Summary

The Global Model Risk Assessment is:

Global Model Risk Assessment

| | Rating | Justification |
| --- | --- | --- |
| Complexity | LOW | The model is analytic |
| Uncertainty | LOW | The model does not use any external feeder model or any other source of uncertainty |
| Reliance | HIGH | Pricing models have high reliance |

Table 2: Model risk assessment

The uncertainty rating has been determined based on consideration of model inputs, relevant model limitations, the risk factor representation required for the products being modelled, the nature of the numerical implementation and calibration approaches employed. The complexity rating has been determined based on consideration of the number and nature of risk factors modelled including their interdependency, the calibration approach employed, the mathematical specification of the model and where relevant, the sophistication of the broader processing environment of which the model is part. The reliance of all pricing models is high as the model outputs define the relevant officially reported metrics rather than merely informing them. Reduction of reliance on pricing model outputs is similarly inappropriate.

### 1.1 Summary of main validation results

The present report reviews the DBSMC-RateDeterministic_FXMarket model which represents the closed-form analytic implementation of a multi-currency model that assumes that the dynamics of the domestic and foreign interest rates are deterministic and the dynamics of the FX rate are given by a lognormal process whose volatility can have a non-parametric form (i.e. set by interpolating/extrapolating over the input volatility surface) or a parametric form (SA4, LABGD).

The testing performed in this report investigates the correct implementation of the model and its behaviour in normal market conditions (EOD) and in stressed market conditions (IRRBB, CCAR, MultiVar). The tests examine the robustness of the pricer w.r.t. the numerical methods in use and examine the impact of different model inputs and market parameters on the price and main risk sensitivities of the products in scope.

The auto-fitting procedure of the parametric forms SA4 PIV or LABGD PIV volatility to the input market volatility surfaces is well documented and dedicated tests assess the robustness of the auto-fitting. Further tests investigate whether no-arbitrage conditions (e.g. butterfly arbitrage which is equivalent to the probability density function of the underlying taking negative values) are satisfied when using PIV parametrisations of volatilities. Testing reveals that the no-arbitrage conditions are not violated in the cases that are considered in this report, see Section 4.4. Moreover, we provide testing evidence to illustrate that when a PIV vol is used instead of a DELTAVOL or STRIKEVOL, the prices and sensitivities of securities are calculated correctly, see Sections 4.5.1 - ?? and 4.6.1 - 4.6.1.4. Furthermore, the testing results show that within the interpolation region, the prices and the implied volatilities obtained by using an input vol object of type DELTAVOL and obtained by using the auto-fitted PIV object are in good agreement.

Additional tests examine various interpolation methods in strike and time direction and the impact of dayweights parameters. The report approves the natural cubic interpolation to be used in strike direction (InterpolationType = NATURALCUBICTIMESTRIKE, see CFU ID:550), as it is the least susceptible to arbitrage, and the flat volatility interpolation to be used in time direction (VolMode=CONSTANT_LV, see CFU ID:586).

As part of individual product testing, we perform a large spectrum of implementation and stress tests to show that the price and risk sensitivities computed in this model framework are accurate and their behavior is smooth and in line with expectations.

As a conclusion of the validation work, MoRM gives the models covered in this document full approval. The latest re-validation of DBSMC-RateDeterministic_FXMarket was performed using DBAnalytics Version 1110. Tests covering CCAR 2022 stress scenarios have been added in Q2 2022, using DBAnalytics v.1110. Since these tests cover EOD scenarios too for comparison purposes, these tests can be regarded as checking and confirming the correct behavior of the model in the context of DBAnalytics v.1110.

Subsequent material changes to the model must be submitted for validation.

The model DBSMC-RateDeterministic_FXMarketis a pricing models used for the following purposes: Generate asset and liability fair value measurements reported in official books and records and/or generate risk sensitivities (i.e. for End of Day risk management purpose and/or feeding Risk and Capital calculation) and re-price positions under stress scenarios as a servicer model, in the context of regulatory stress tests i.e. CCAR, in the Interest Risk in the Banking Book ("IRRBB") Delta EVE calculation or in the context of full revaluation ("Full Reval") of (Stress) Value at Risk (HistSim, SVAR). The model is developed and maintained by DBAnalytics and is provided via dlls for use in Microsoft Excel, Python, Perl, and is made available in Kannon and Risk Engine (amend as required).

The model DBSMC-RateDeterministic_FXMarketwith configurations

DBSMC-RateDeterministic_FXMarket[AUTO]
DBSMC-RateDeterministic_FXMarket

is recommended for use with the following products:

- FXEuroOpt
- FXDigitalOpt
- FXGeometricBasketOpt
- FXNonDeliverableEuroOpt

For the following usage(s):
- End of day valuation and risk management.
- As a servicer model employed in valuation subject to CCAR stress testing scenarios and HistSim Var.
- For the calculation of Delta EVE under Interest Rate Risk in the Banking Book.

The table below summarizes the valuation assessment per usage.

The review undertaken did not reveal any flaws in the theory or the relevant implementations.

Products labelled with "*" indicate that the approved model is primary.

The model assumptions are detailed in the model description section 2.5.

| Usage | Recommended for Use (RFU) |
| --- | --- |
| EOD | YES |
| HistSim | YES |
| CCAR | YES |
| IRRBB | YES |

Table 3: Validation Assessment

### 1.2 Limitations and Validation Findings Overview

#### 1.2.1 Findings

There are currently no validation findings requiring to be addressed.

#### 1.2.2 Model Limitations

For the model DBSMC-RateDeterministic_FXMarket, the following limitations have been identified, see Section 5.1 for further details:

• Missing Risk Factor[Interest Rate Volatility][ShortRateDeterministic]: The ShortRateDeterministic framework makes the assumption that interest rate uncertainty is not an important factor for pricing. This assumption is reasonable to the extent that cashflows are fixed (ie coupon settable equals valuedate), or linear in a natural rate (paydate equals rate maturity), or where cashflow uncertainty is dominated by volatility in other underlyings. [Lim ID 707].
• Missing Risk Factor[FX Volatility Smile][FXMarket]: The pricing of baskets relies on the construction of an index with lognormal dynamics from the baskets constituents. The model assumes a flat volatility smile for the index. The impact of the limitation can be assessed by benchmarking against alternative DBAnalytics models. We recommend GVG to monitor the uncertainty surrounding the limitation and compute uncertainty reserves, if deemed necessary. [Lim ID 1523]
• Missing Risk Factor[FX CORRELATION SKEW][FXMarket]: When pricing the multi-currency arithmetic basket options the FXMarket framework uses a three-moment matching approximation on the distribution of the basket variable. Therefore, higher order moments are not calibrated in this framework. This assumption is reasonable for markets that can be well approximated using only the first three moments. [Lim ID 2742]
• Calibration[Calibration Uncertainty][FXMarket]: The PIV/Auto calibration of the FXMarket model is sensitive to the choice of calibration targets and parameters of the calibration routine. Such calibration target choice and the calibration quality add uncertainty to the valuation. [Lim ID 4056]

Limitation 2605, previously linked to this model, was only relevant for the product FXBasketOpt, which is currently deactivated. In case the product were reapproved, limitation 2605 would have to be reinstated.

### 1.3 Control Overview

The table below lists the conditions for use that have been raised to address model weaknesses identified in the course of validation. These are classified as Model Rule and should be monitored though the automated Model Parameter Monitoring process. All conditions for use are logged in MARS. Model parameters approved values and appropriate ranges are detailed in the section 6 and the parameter classification and accurate functioning of model rules is confirmed in section 5.

| CfU ID | Monitoring Method | Rule Name | Status | Business | Last Change Date | Paraminfo Date |
| --- | --- | --- | --- | --- | --- | --- |
| 550 | Model Rule | FX0006 | Released | FX | 2017-10-11 | 2017-07-05 |
| 588 | Model Rule | FX0007 | Released | FX | 2017-10-11 | 2017-07-05 |
| 589 | Model Rule | FX0008 | Released | FX | 2017-10-11 | 2017-07-05 |
| 11032 | Model Rule | CURVE0001 | Released | CREDIT | 2022-06-15 | 2019-06-27 |
| 11036 | Model Rule | CURVE0002 | Released | CREDIT | 2022-06-15 | 2019-07-10 |
| 11038 | Model Rule | CURVE0009 | Released | CREDIT | 2022-06-15 | 2019-06-27 |
| 11041 | Model Rule | CURVE0026 | Released | CREDIT | 2022-06-15 | 2019-06-27 |
| 11044 | Model Rule | CURVE0019 | Released | CREDIT | 2022-06-15 | 2019-06-27 |
| 11054 | Model Rule | CURVE0013 | Released | CREDIT | 2022-06-15 | 2019-06-27 |
| 11063 | Model Rule | CURVE0017 | Released | RATES | 2022-02-04 | 2019-06-27 |
| 11085 | Model Rule | CURVE0023 | Released | CREDIT | 2022-06-15 | 2019-06-27 |
| 11089 | Model Rule | CURVE0010 | Released | CREDIT | 2022-06-15 | 2019-06-27 |
| 11823 | Model Rule | FX0014 | Released | FX | 2020-08-28 | 2020-07-29 |
| 11824 | Model Rule | FX0015 | Released | FX | 2020-08-28 | 2019-01-08 |
| 11825 | Model Rule | FX0016 | Released | FX | 2020-10-15 | 2019-05-07 |
| 11826 | Model Rule | FX0017 | Released | FX | 2020-10-15 | 2019-05-24 |
| 11827 | Model Rule | FX0018 | Released | FX | 2020-08-03 | 2019-01-08 |
| 11828 | Model Rule | FX0019 | Released | FX | 2020-08-03 | 2018-04-22 |
| 11829 | Model Rule | FX0020 | Released | FX | 2020-08-28 | 2020-07-29 |
| 11830 | Model Rule | FX0021 | Released | FX | 2020-10-15 | 2019-03-27 |
| 11831 | Model Rule | FX0022 | Released | FX | 2020-08-28 | 2020-07-29 |
| 11832 | Model Rule | FX0023 | Released | FX | 2020-08-28 | 2020-07-29 |
| 11833 | Model Rule | FX0024 | Released | FX | 2020-08-03 | 2020-07-29 |
| 11834 | Model Rule | FX0025 | Released | FX | 2020-10-15 | 2017-07-05 |
| 11835 | Model Rule | FX0026 | Released | FX | 2020-08-03 | 2020-07-29 |
| 11836 | Model Rule | FX0027 | Released | FX | 2020-08-03 | 2017-07-05 |
| 11837 | Model Rule | FX0028 | Released | FX | 2020-10-15 | 2019-05-07 |
| 11838 | Model Rule | FX0029 | Released | FX | 2020-12-16 | 2018-04-22 |
| 11839 | Model Rule | FX0030 | Released | FX | 2020-08-03 | 2017-10-30 |
| 13071 | Model Rule | CURVE0024 | Released | RATES | 2022-02-04 | 2020-07-08 |
| 13075 | Model Rule | CURVE0012 | Released | CREDIT | 2022-06-15 | 2019-08-11 |
| 13076 | Model Rule | CURVE0004A | Released | CREDIT | 2021-12-20 | 2019-06-27 |
| 16560 | Model Rule | FX0082 | Released | FX | 2020-12-09 | 2017-02-14 |
| 16561 | Model Rule | FX0083 | Released | FX | 2020-12-16 | 2019-06-27 |
| 16562 | Model Rule | FX0084 | Released | FX | 2021-12-16 | 2019-06-27 |
| 17547 | Model Rule | FX0085 | Released | FX | 2021-03-18 | 2016-10-10 |
| 17773 | Model Rule | FUNDINGVOL0021 | Released | RATES | 2022-05-11 | 2021-08-24 |
| 17774 | Model Rule | FUNDINGVOL0023 | Released | RATES | 2022-05-11 | 2021-08-24 |
| 17775 | Model Rule | FUNDINGVOL0001 | Released | RATES | 2022-05-11 | 2021-08-24 |
| 17776 | Model Rule | FUNDINGVOL0019 | Released | RATES | 2022-01-18 | 2021-08-24 |

| 17777 | Model Rule | FUNDINGVOL0022 | Released | RATES | 2022-05-11 | 2021-08-24 |
| 17779 | Model Rule | FUNDINGVOL0020 | Released | RATES | 2021-11-11 | 2021-08-11 |
| 17802 | Model Rule | Rates0445 | Released | RATES | 2021-11-11 | 2020-08-15 |
| 17828 | Model Rule | Rates0450 | Released | RATES | 2022-01-18 | 2021-09-24 |
| 17868 | Model Rule | MARKETVOL0020 | Released | FX | 2022-06-23 | 2020-08-25 |
| 18730 | Model Rule | BasketXXX5 | Approved | FX | 2022-06-23 | 2021-09-24 |

Table 4: Conditions for Use, imposed for DBSMC-RateDeterministic_FXMarket model.

## 2 Introduction to Model and Validation

### 2.1 Validation Scope

The scope of the validation is detailed in section 1.1.

Products with similar features from a valuation perspective are grouped together and tested as a single consistent group wherein testing results for a representative product are deemed applicable and able to confer equivalent inference to the whole product group. The product grouping logic is presented in section 2.2.

### 2.2 Product Description

The following table gives the description of the products in scope, as provided in RDSProduct:

| Product Name (Long Product Name) | Product Description |
| --- | --- |
| FxEuroOpt (FXEuropeanOption) | Gives the owner the right but not the obligation to exchange money denominated in one currency into another currency at a pre-agreed exchange rate on a specified date. |
| FXNonDeliverableEuroOpt (FXNonDeliverableEuroOpt) | Same value and risk as an FxEuroOpt except that delivery is a net amount of UnderCurrency converted using a spot fixing published on ExpiryDate. |
| FXDigitalOpt (FXSimpleExoticDigital) | A digital option is an option where a fixed payout is made under the conditions specified in the option's contract. These conditions are defined in terms of a barrier (or triggers. That is, it only matters where the reference rate is in relation to the barrier (above the barrier, below the barrier, or within/outside a defined range) on the option's expiry date. If the specified conditions are not met, there is no payout. |

### 2.3 Product Grouping

For efficiency purposes, as part of model validation testing, products are grouped according to their payoff features. Table 6 below shows the PRDS products with the corresponding features that are in scope for this model validation report. The test results for FX vanilla options also apply for digital and basket options because digitals can be replicated by plain vanillas, see 4.6.1, and baskets can be priced like vanillas, see 2.6.7. Note that the FxNonDeliverableEuroOpt can be treated the same as the FxEuroOpt and is therefore not tested within this document.

Table 6: DBSMC-RateDeterministic_FXMarket Product Grouping

| Product | Underlying | CouponStructure | BasketFunction |
| --- | --- | --- | --- |
| FxEuroOpt | FX | EuroCpn | |
| FXDigitalOpt | FX | DigiCpn | |
| FXGeometricBasketOpt | FXMulti | EuroCpn | Geometric |
| FXNonDeliverableEuroOpt | FX | EuroCpn | |

### 2.4 Model Inventories

